DEPTH = 65536;				-- # words
WIDTH = 32;				    -- # bits/word
ADDRESS_RADIX = DEC;		-- address format
DATA_RADIX = BIN;			-- data format
CONTENT
BEGIN
0 : 00000001000000011000000000000000;
4 : 00000101000011000100000000000000;
8 : 00001000100011010100000000000000;
12 : 00001100100110011100000000000000;
16 : 00010001000101100000000000000000;
20 : 00010101010110010100000000000000;
24 : 00011000110010000100000000000000;
28 : 00011101100000011000000000000000;
32 : 00100001111001010100000000000000;
36 : 00100101110101001100000000000000;
40 : 00101011000001011100000000000000;
44 : 00101100010000010000000000000000;
48 : 00110001100100010000000000000000;
52 : 00111110000000010000000000000000;
56 : 01000001100000000000000000000000;
60 : 01000110010000100100000000000000;
64 : 01001001000000010000000000000000;
68 : 01001110110000001100000000000000;
72 : 01010010100000011000000000000000;
76 : 01010111000000001100000000000000;
80 : 01011000100000100000000000000000;
84 : 01011101000000100100000000000000;
88 : 01100000100101000000000000000000;
92 : 01100100110111000000000000000000;
96 : 01101011100111000000000000000000;
100 : 01101111110111000000000000000000;
104 : 01110001001101000000000000000000;
108 : 01110100000000000000000000000000;
112 : 10000000010000000001001000110001;
116 : 10000101100000000000000000000000;
120 : 10001000100000000000100100110011;
124 : 10001100011111111111111111111111;
128 : 10010001000010011111110100100010;
132 : 10010101010000000000000001000001;
136 : 10011101000000000000000000110011;
140 : 10100001010000000000000001000000;
144 : 11000000100011000001100110010010;
148 : 11000101011001000000000001001010;
152 : 11100011111111111111111111111111;
156 : 11100100000000000000001010001011;
160 : 11101000000000000000000000000000;
164 : 11101100000001111110000111000000;
168 : 11110011110000000000000000000000;
172 : 11111000000000000000000000000000;
176 : 11111100000000000000000000000000;
END;
